HUMAN ALONE,,,,,,,,,,,,,,,,,PROACTIVE,,,,,,,,,,,,,,,,,REACTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,
Participant,task_id,warnings_received,cumulative_warnings,moving_avg_warnings,task_duration,cumulative_time,moving_avg_time,total_disc_reward,cumulative_reward,moving_avg_reward,success_rate,cumulative_success,moving_avg_success,humans_contribution,human_success_rate,,Participant,task_id,warnings_received,cumulative_warnings,moving_avg_warnings,task_duration,cumulative_time,moving_avg_time,total_disc_reward,cumulative_reward,moving_avg_reward,success_rate,cumulative_success,moving_avg_success,humans_contribution,human_success_rate,,Participant,task_id,warnings_received,cumulative_warnings,moving_avg_warnings,task_duration,cumulative_time,moving_avg_time,total_disc_reward,cumulative_reward,moving_avg_reward,success_rate,cumulative_success,moving_avg_success,humans_contribution,human_success_rate,,,,,,,,,,,
Part-4,1,0,0,0,108.315490037,108.315490037,108.315490037,29.1324086058163,29.1324086058163,29.1324086058163,80,80,80,100,80,,Part-4,2,0,0,0,114.47579362,114.47579362,114.47579362,-0.778552586843222,-0.778552586843222,-0.778552586843222,50,50,50,40,28.5714285714286,,Part-4,6,2,2,2,127.834365566,127.834365566,127.834365566,30.7349683173174,30.7349683173174,30.7349683173174,90,90,90,55.5555555555556,83.3333333333333,,,,,,,,,,,
Part-5,1,0,0,0,103.999888979,103.999888979,103.999888979,11.4718102396549,11.4718102396549,11.4718102396549,60,60,60,100,60,,Part-4,3,0,0,0,161.863788594,276.339582214,138.169791107,45.0630705580742,44.284517971231,22.1422589856155,100,150,75,80,100,,Part-4,7,3,5,2.5,103.538469876,231.372835442,115.686417721,30.5191963750703,61.2541646923878,30.6270823461939,90,180,90,88.8888888888889,88.8888888888889,,,,,,,,,,,
Part-6,1,0,0,0,91.400770325,91.400770325,91.400770325,19.4317462506892,19.4317462506892,19.4317462506892,70,70,70,100,70,,Part-4,4,0,0,0,126.83518612,403.174768334,134.391589444667,47.75460869659,92.039126667821,30.6797088892737,100,250,83.3333333333333,80,100,,Part-4,8,9,14,4.66666666666667,95.69598085,327.068816292,109.022938764,13.4517692692954,74.7059339616831,24.9019779872277,90,270,90,77.7777777777778,87.5,,,,,,,,,,,
Part-7,1,0,0,0,82.617945336,82.617945336,82.617945336,-30.3994390777954,-30.3994390777954,-30.3994390777954,20,20,20,100,20,,Part-5,2,0,0,0,159.202304228,159.202304228,159.202304228,40.0369873643157,40.0369873643157,40.0369873643157,90.9090909091,90.9090909091,90.9090909091,54.9999999999945,83.3333333333333,,Part-5,6,4,4,4,119.260507931,119.260507931,119.260507931,33.2238095644336,33.2238095644336,33.2238095644336,100,100,100,60,100,,,,,,,,,,,
Part-8,1,0,0,0,79.789337433,79.789337433,79.789337433,-10.462935622352,-10.462935622352,-10.462935622352,40,40,40,100,40,,Part-5,3,0,0,0,142.234248706,301.436552934,150.718276467,16.4150527701179,56.4520401344336,28.2260200672168,70,160.9090909091,80.45454545455,42.8571428571429,50,,Part-5,7,5,9,4.5,163.222523436,282.483031367,141.2415156835,-0.406056864806734,32.8177526996269,16.4088763498134,70,170,85,28.5714285714286,40,,,,,,,,,,,
Part-9,1,0,0,0,106.152951961,106.152951961,106.152951961,26.9953034862611,26.9953034862611,26.9953034862611,80,80,80,100,80,,Part-5,4,0,0,0,90.493496814,391.930049748,130.643349916,20.6954432115367,77.1474833459703,25.7158277819901,70,230.9090909091,76.9696969697,100,70,,Part-5,8,12,21,7,124.152753975,406.635785342,135.545261780667,-2.19101739512762,30.6267353044992,10.2089117681664,90,260,86.6666666666667,77.7777777777778,87.5,,,,,,,,,,,
Part-10,1,0,0,0,144.042094855,144.042094855,144.042094855,-12.5699320009395,-12.5699320009395,-12.5699320009395,40,40,40,100,40,,Part-6,2,1,1,1,127.28896067,127.28896067,127.28896067,10.0642613742968,10.0642613742968,10.0642613742968,60,60,60,66.6666666666667,50,,Part-6,6,3,3,3,91.2672487,91.2672487,91.2672487,41.5523143667837,41.5523143667837,41.5523143667837,100,100,100,100,100,,,,,,,,,,,
Part-11,1,0,0,0,95.294662809,95.294662809,95.294662809,2.19025887064278,2.19025887064278,2.19025887064278,50,50,50,100,50,,Part-6,3,1,2,1,94.335076869,221.624037539,110.8120187695,28.5532001144955,38.6174614887923,19.3087307443962,80,140,70,100,80,,Part-6,7,3,6,3,84.342686874,175.609935574,87.804967787,42.1929748378707,83.7452892046544,41.8726446023272,100,200,100,100,100,,,,,,,,,,,
Part-12,1,0,0,0,102.473702519,102.473702519,102.473702519,1.28929285169651,1.28929285169651,1.28929285169651,50,50,50,100,50,,Part-6,4,1,3,1,85.983072774,307.607110313,102.535703437667,48.4864841682677,87.10394565706,29.0346485523533,100,240,80,100,100,,Part-6,8,5,11,3.66666666666667,112.154451891,287.764387465,95.9214624883333,-1.21860121396646,82.5266879906879,27.508895996896,60,260,86.6666666666667,100,60,,,,,,,,,,,
Part-12,5,0,0,0,76.589863044,76.589863044,76.589863044,5.20875319948032,5.20875319948032,5.20875319948032,80,80,80,100,80,,Part-7,2,1,1,1,171.539751856,171.539751856,171.539751856,30.3629696417672,30.3629696417672,30.3629696417672,90,90,90,55.5555555555556,83.3333333333333,,Part-7,6,12,12,12,105.756700356,105.756700356,105.756700356,16.2825314648655,16.2825314648655,16.2825314648655,100,100,100,90,100,,,,,,,,,,,
Part-13,1,0,0,0,89.863402492,89.863402492,89.863402492,21.698526490368,21.698526490368,21.698526490368,70,70,70,100,70,,Part-7,3,2,3,1.5,153.508479146,325.048231002,162.524115501,40.6388405958646,71.0018102376317,35.5009051188159,100,190,95,80,100,,Part-7,7,1,13,6.5,112.253124321,218.009824677,109.0049123385,45.7989797813575,62.081511246223,31.0407556231115,100,200,100,60,100,,,,,,,,,,,
Part-13,5,0,8,2,102.475472972,439.915552992,109.978888248,19.9380869993994,116.254777689578,29.0636944223946,70,340,85,100,70,,Part-7,4,5,8,2.66666666666667,135.7953818,460.843612802,153.614537600667,26.2612325699826,97.2630428076143,32.4210142692048,90,280,93.3333333333333,77.7777777777778,87.5,,Part-7,8,4,17,5.66666666666667,123.685872161,341.695696838,113.898565612667,35.6150695851535,97.6965808313765,32.5655269437922,100,300,100,70,100,,,,,,,,,,,
Part-14,1,0,0,0,92.387476338,92.387476338,92.387476338,19.7577141577996,19.7577141577996,19.7577141577996,70,70,70,100,70,,Part-8,2,2,2,2,130.810992367,130.810992367,130.810992367,3.76163896797247,3.76163896797247,3.76163896797247,60,60,60,83.3333333333333,55.5555555555556,,Part-8,6,9,9,9,155.631807001,155.631807001,155.631807001,-5.24914256969105,-5.24914256969105,-5.24914256969105,70,70,70,85.7142857142857,66.6666666666667,,,,,,,,,,,
Part-15,1,0,0,0,90.712229912,90.712229912,90.712229912,10.2494391874323,10.2494391874323,10.2494391874323,60,60,60,100,60,,Part-8,3,1,3,1.5,105.492439415,236.303431782,118.151715891,37.0582975535986,40.8199365215711,20.4099682607855,90,150,75,88.8888888888889,88.8888888888889,,Part-8,7,6,15,7.5,112.22172584,267.853532841,133.9267664205,13.6489449646743,8.39980239498326,4.19990119749163,80,150,75,75,75,,,,,,,,,,,
